[Fr 20 Nov 2015 21:33:27 CET - information] Enabling redos's dependency server_header
[Fr 20 Nov 2015 21:33:27 CET - information] Enabling dav's dependency allowed_methods
[Fr 20 Nov 2015 21:33:29 CET - information] Enabling frontpage's dependency frontpage_version
[Fr 20 Nov 2015 21:33:34 CET - debug] Called w3afCore.start()
[Fr 20 Nov 2015 21:33:34 CET - debug] Enabling _dns_cache()
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit file_upload, eval, un_ssl, os_commanding, lfi, sqli, preg_replace, mx_injection, generic, format_string, websocket_hijacking, shell_shock, memcachei, ldapi, buffer_overflow, redos, global_redirect, xpath, cors_origin, htaccess_methods, dav, ssi, csrf, xss, ssl_certificate, xst, blind_sqli, phishing_vector, response_splitting, rfd, rfi, frontpage
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.os_commanding
[Fr 20 Nov 2015 21:33:41 CET - debug] lfi plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.lfi
[Fr 20 Nov 2015 21:33:41 CET - debug] sqli plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.sqli
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] blind_sqli plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.blind_sqli
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=35,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - information] The server header for the remote web server is: "Apache/2.2.22 (Ubuntu)". This information was found in the request with id 35.
[Fr 20 Nov 2015 21:33:41 CET - debug] mx_injection plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.mx_injection
[Fr 20 Nov 2015 21:33:41 CET - debug] generic plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.generic
[Fr 20 Nov 2015 21:33:41 CET - debug] format_string plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.format_string
[Fr 20 Nov 2015 21:33:41 CET - debug] ldapi plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.ldapi
[Fr 20 Nov 2015 21:33:41 CET - debug] buffer_overflow plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.buffer_overflow
[Fr 20 Nov 2015 21:33:41 CET - debug] redos plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.redos
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] global_redirect plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.global_redirect
[Fr 20 Nov 2015 21:33:41 CET - debug] xpath plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.xpath
[Fr 20 Nov 2015 21:33:41 CET - debug] xss plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.xss
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] htaccess_methods plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.htaccess_methods
[Fr 20 Nov 2015 21:33:41 CET - debug] dav plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.dav
[Fr 20 Nov 2015 21:33:41 CET - debug] ssi plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.ssi
[Fr 20 Nov 2015 21:33:41 CET - debug] OPTIONS http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=36,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] csrf plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.csrf
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] ssl_certificate plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.ssl_certificate
[Fr 20 Nov 2015 21:33:41 CET - debug] xst plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.xst
[Fr 20 Nov 2015 21:33:41 CET - debug] preg_replace plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.preg_replace
[Fr 20 Nov 2015 21:33:41 CET - debug] phishing_vector plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.phishing_vector
[Fr 20 Nov 2015 21:33:41 CET - debug] response_splitting plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.response_splitting
[Fr 20 Nov 2015 21:33:41 CET - debug] rfi plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.rfi
[Fr 20 Nov 2015 21:33:41 CET - debug] frontpage plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=37,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.frontpage
[Fr 20 Nov 2015 21:33:41 CET - debug] websocket_hijacking plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.websocket_hijacking
[Fr 20 Nov 2015 21:33:41 CET - debug] RFI using local web server for URL: http://192.168.2.130/InternetBanking/
[Fr 20 Nov 2015 21:33:41 CET - debug] shell_shock plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.shell_shock
[Fr 20 Nov 2015 21:33:41 CET - debug] memcachei plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.memcachei
[Fr 20 Nov 2015 21:33:41 CET - debug] cors_origin plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.cors_origin
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] rfd plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.rfd
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] URL "http://192.168.2.130/InternetBanking/" is not vulnerable to RFD because response content-type is "text/html" and content-disposition header is missing, response id 34
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/_vti_inf.html returned HTTP code "404" (id=38,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] TRACE http://192.168.2.130/InternetBanking/ returned HTTP code "405" (id=39,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] PUT http://192.168.2.130/InternetBanking/UyMdA with data: "DPXjpY" returned HTTP code "405" (id=40,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] Unknown post-data. Content-type: "text/plain" and/or post-data "DPXjpY"
[Fr 20 Nov 2015 21:33:41 CET - debug] ARGENTINA http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=41,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] Updating socket timeout for 192.168.2.130 from 6 to 0.764620036614 seconds
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=42,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] PROPFIND http://192.168.2.130/InternetBanking/ with data: "<?xml version='1.0'?>  <a:propfind xmlns:a='DAV:'>  <a:prop>  <a:displaynam..." returned HTTP code "302" (id=43,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] Unknown post-data. Content-type: "application/xml; charset="utf-8"" and/or post-data "<?xml version='1.0'?>
<a:propfind xmlns:a='DAV:'>"
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=44,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] SEARCH http://192.168.2.130/InternetBanking/ with data: "<?xml version='1.0'?>  <g:searchrequest xmlns:g='DAV:'>  <g:sql>  Select 'D..." returned HTTP code "302" (id=45,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] Unknown post-data. Content-type: "application/xml; charset="utf-8"" and/or post-data "<?xml version='1.0'?>
<g:searchrequest xmlns:g='D"
[Fr 20 Nov 2015 21:33:41 CET - debug] DNS response from DNS server for domain: 192.168.2.130
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=46,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - information] The x-powered-by header for the target HTTP server is "PHP/5.3.10-1ubuntu3.7". This information was found in the request with id 42.
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=47,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] Raising HTTP error "GET" "https://192.168.2.130/InternetBanking/". Reason: "Unable to create a SSL connection using protocols: 1, 3, 2". Error handling was disabled for this request.
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=48,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/YzUYU.html returned HTTP code "404" (id=49,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/UyMdA returned HTTP code "404" (id=50,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/_vti_inf.html returned HTTP code "404" (id=51,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=52,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=53,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] POST http://192.168.2.130/InternetBanking/_vti_bin/_vti_aut/author.dll with data: "method=put document:4.0.2.4715&service_name=&document=[document_name=/Inter..." returned HTTP code "404" (id=54,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] "http://192.168.2.130/InternetBanking/UyMdA" (id:40) is NOT a 404 [similarity_index < 0.75 with sample path in 404 DB].
[Fr 20 Nov 2015 21:33:41 CET - information] The remote Web server sent a strange HTTP response code: "405" with the message: "Method Not Allowed", manual inspection is recommended. This information was found in the request with id 40.
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=55,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/YzUYU.html returned HTTP code "404" (id=56,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] The file that was uploaded using the POST method is not present on the remote web server at "http://192.168.2.130/InternetBanking/YzUYU.html".
[Fr 20 Nov 2015 21:33:41 CET - information] The page is written in: "en".
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=57,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=58,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] (Test id: 140709214530128) 6.09063899517 > 0.023334980011 > 2.98992900054
[Fr 20 Nov 2015 21:33:41 CET - debug] (Test id: 140709214530128) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/ - parameter "User-Agent" for 3 seconds using <Command (OS: unix, Separator: "", Command: "() { test; }; ping -c %s 127.0.0.1")>, response wait time was: 0.023334980011 seconds.
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=59,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=60,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=61,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=62,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] (Test id: 140709214529616) 6.04242449999 > 0.018306016922 > 2.99528616667
[Fr 20 Nov 2015 21:33:41 CET - debug] (Test id: 140709214529616) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/ - parameter "User-Agent" for 3 seconds using <ExactDelay (fmt:() { test; }; sleep %s, delta:0, mult:1)>, response wait time was: 0.018306016922 seconds.
[Fr 20 Nov 2015 21:34:57 CET - debug] [spider_man] Handling request: GET http://192.168.2.130/InternetBanking/login.php
[Fr 20 Nov 2015 21:34:57 CET - information] The spider_man plugin processed the first HTTP request.
[Fr 20 Nov 2015 21:34:57 CET - debug] GET http://192.168.2.130/InternetBanking/login.php returned HTTP code "200" (id=63,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:34:57 CET - debug] New fuzzable request identified: "Method: GET | http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - information] New URL found by spider_man plugin: "http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - information] The URL: "http://192.168.2.130/InternetBanking/login.php" has a "<form>" element with auto-complete enabled. This information was found in the request with id 63.
[Fr 20 Nov 2015 21:34:57 CET - debug] "http://192.168.2.130/InternetBanking/login.php" (id:63) is NOT a 404 [similarity_index < 0.75 with sample path in 404 DB].
[Fr 20 Nov 2015 21:34:57 CET - debug] [spider_man] Handling request: GET http://192.168.2.130/InternetBanking/css/bootstrap.min.css
[Fr 20 Nov 2015 21:34:57 CET - debug] [spider_man] Handling request: GET http://192.168.2.130/InternetBanking/js/bootstrap.min.js
[Fr 20 Nov 2015 21:34:57 CET - debug] [spider_man] Handling request: GET http://192.168.2.130/InternetBanking/jquery-2.1.4.min.js
[Fr 20 Nov 2015 21:34:57 CET - debug] GET http://192.168.2.130/InternetBanking/css/bootstrap.min.css returned HTTP code "304" (id=64,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:34:57 CET - debug] GET http://192.168.2.130/InternetBanking/js/bootstrap.min.js returned HTTP code "304" (id=65,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:34:57 CET - debug] GET http://192.168.2.130/InternetBanking/jquery-2.1.4.min.js returned HTTP code "304" (id=66,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:34:57 CET - debug] GET http://192.168.2.130/InternetBanking/css/obtotsarp.imn.css returned HTTP code "404" (id=67,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:34:57 CET - debug] "http://192.168.2.130/InternetBanking/css/bootstrap.min.css" (id:64) is NOT a 404 [similarity_index < 0.9].
[Fr 20 Nov 2015 21:34:57 CET - debug] New fuzzable request identified: "Method: GET | http://192.168.2.130/InternetBanking/css/bootstrap.min.css"
[Fr 20 Nov 2015 21:34:57 CET - information] New URL found by spider_man plugin: "http://192.168.2.130/InternetBanking/css/bootstrap.min.css"
[Fr 20 Nov 2015 21:34:57 CET - debug] New fuzzable request identified: "Method: GET | http://192.168.2.130/InternetBanking/js/bootstrap.min.js"
[Fr 20 Nov 2015 21:34:57 CET - information] New URL found by spider_man plugin: "http://192.168.2.130/InternetBanking/js/bootstrap.min.js"
[Fr 20 Nov 2015 21:34:57 CET - debug] basic_auth plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - debug] Called _bruteforce(basic_auth,Method: GET | http://192.168.2.130/InternetBanking/login.php)
[Fr 20 Nov 2015 21:34:57 CET - debug] Starting plugin: bruteforce.basic_auth
[Fr 20 Nov 2015 21:34:57 CET - debug] form_auth plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - debug] New fuzzable request identified: "Method: GET | http://192.168.2.130/InternetBanking/jquery-2.1.4.min.js"
[Fr 20 Nov 2015 21:34:57 CET - information] New URL found by spider_man plugin: "http://192.168.2.130/InternetBanking/jquery-2.1.4.min.js"
[Fr 20 Nov 2015 21:34:57 CET - debug] Called _bruteforce(form_auth,Method: GET | http://192.168.2.130/InternetBanking/login.php)
[Fr 20 Nov 2015 21:34:57 CET - debug] Starting plugin: bruteforce.form_auth
[Fr 20 Nov 2015 21:34:57 CET - debug] GET http://192.168.2.130/InternetBanking/login.php returned HTTP code "200" (id=68,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:34:57 CET - debug] file_upload plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - debug] Starting plugin: audit.file_upload
[Fr 20 Nov 2015 21:34:57 CET - debug] eval plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - debug] Starting plugin: audit.eval
[Fr 20 Nov 2015 21:34:57 CET - debug] un_ssl plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/login.php" ()
[Fr 20 Nov 2015 21:34:57 CET - debug] server_header plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - debug] Starting plugin: audit.un_ssl
[Fr 20 Nov 2015 21:34:57 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/login.php" ()
[Fr 20 Nov 2015 21:34:57 CET - debug] allowed_methods plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - debug] Called _discover_worker(server_header,http://192.168.2.130/InternetBanking/login.php)
[Fr 20 Nov 2015 21:34:57 CET - debug] Starting plugin: crawl.server_header
[Fr 20 Nov 2015 21:34:57 CET - debug] server_header is testing "http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - debug] frontpage_version plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - debug] os_commanding plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/login.php"
[Fr 20 Nov 2015 21:34:57 CET - debug] Starting plugin: audit.os_commanding
